7-1-2026 23:02:54-log: Cannot access game frame or container.
7-1-2026 23:02:55-debug: asset-db:require-engine-code (1302ms)
7-1-2026 23:02:55-log: meshopt wasm decoder initialized
7-1-2026 23:02:55-log: [bullet]:bullet wasm lib loaded.
7-1-2026 23:02:55-log: [box2d]:box2d wasm lib loaded.
7-1-2026 23:02:55-log: Cocos Creator v3.8.8
7-1-2026 23:02:55-log: Using legacy pipeline
7-1-2026 23:02:55-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.81MB, end 79.56MB, increase: 47.75MB
7-1-2026 23:02:55-log: Forward render pipeline initialized.
7-1-2026 23:02:57-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.60MB, end 221.46MB, increase: 141.86MB
7-1-2026 23:02:57-debug: asset-db:worker-init: initPlugin (1998ms)
7-1-2026 23:02:57-debug: Run asset db hook programming:beforePreStart success!
7-1-2026 23:02:57-debug: [Assets Memory track]: asset-db:worker-init start:31.80MB, end 221.47MB, increase: 189.67MB
7-1-2026 23:03:01-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
7-2-2026 00:25:28-log: [buildScriptCommand]Number of non-entry chunks: 2
7-2-2026 00:25:28-debug: execute-script-end with buildScriptCommand 12748ms
7-2-2026 00:25:28-debug: Copy externalScripts success!
7-2-2026 00:25:28-debug: Build project script in (12789 ms) √, progress: 17%
7-2-2026 00:25:28-debug: Build project script in (12789 ms) √, progress: 13%
7-2-2026 00:25:28-debug: Build engine start..., progress: 17%
7-2-2026 00:25:28-debug: mangleProperties is enabled, found engine-mangle-config.json, use it
7-2-2026 00:25:28-debug: Error: Exit process with code:null, signal:SIGTERM in task build-script    at ChildProcess.<anonymous> (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\worker-pools\sub-process-manager.ccc:1:2409)    at ChildProcess.emit (node:events:519:28)    at Process.ChildProcess._handle.onexit (node:internal/child_process:294:12)
7-2-2026 00:25:28-debug: Use cache, md5String: debug=false,sourceMaps=false,includeModules=["2d","3d","affine-transform","animation","audio","base","custom-pipeline","gfx-webgl","gfx-webgl2","graphics","light-probe","marionette","mask","occlusion-query","particle","particle-2d","primitive","procedural-animation","profiler","rich-text","skeletal-animation","tween","ui","websocket","custom-pipeline-builtin-scripts"],engineVersion="3.8.8",platformType="HTML5",split=false,nativeCodeBundleMode="both",targets=undefined,entry="C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine",noDeprecatedFeatures=undefined,loose=true,assetURLFormat="runtime-resolved",flags={"DEBUG":false,"LOAD_BULLET_MANUALLY":false,"LOAD_SPINE_MANUALLY":false,"WEBGPU":false},preserveType=undefined,wasmCompressionMode=false,enableNamedRegisterForSystemJSModuleFormat=undefined,mangleProperties=false,inlineEnum=true,
7-2-2026 00:25:28-debug: Use cache, options: {  "entry": "C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine",  "debug": false,  "mangleProperties": false,  "inlineEnum": true,  "sourceMaps": false,  "includeModules": [    "2d",    "3d",    "affine-transform",    "animation",    "audio",    "base",    "custom-pipeline",    "gfx-webgl",    "gfx-webgl2",    "graphics",    "light-probe",    "marionette",    "mask",    "occlusion-query",    "particle",    "particle-2d",    "primitive",    "procedural-animation",    "profiler",    "rich-text",    "skeletal-animation",    "tween",    "ui",    "websocket",    "custom-pipeline-builtin-scripts"  ],  "engineVersion": "3.8.8",  "md5Map": [],  "engineName": "cocos-js",  "output": "F:\\Github\\BattleGame\\build\\web-mobile\\cocos-js",  "platformType": "HTML5",  "useCache": true,  "nativeCodeBundleMode": "both",  "wasmCompressionMode": false,  "split": false,  "assetURLFormat": "runtime-resolved",  "flags": {    "DEBUG": false,    "LOAD_BULLET_MANUALLY": false,    "LOAD_SPINE_MANUALLY": false,    "WEBGPU": false  }}
7-2-2026 00:25:28-debug: Use cache engine: {link(C:\Users\tranl\AppData\Local\Temp\CocosCreator\3.8.8\builder\engine\4b8ee5d263d8bf0bbc7a1769ff1eb24a)}
7-2-2026 00:25:28-debug: Build engine in (157 ms) √, progress: 17%
7-2-2026 00:25:28-debug: Generate import-map..., progress: 17%
7-2-2026 00:25:28-debug: Copy plugin script ..., progress: 17%
7-2-2026 00:25:28-debug: // ---- build task Build script ---- (19257ms)
7-2-2026 00:25:28-log: run build task Build script success in 19 s√, progress: 22%
7-2-2026 00:25:28-debug: // ---- build task Build Assets ----
7-2-2026 00:25:28-debug: [Build Memory track]: Build script start:231.33MB, end 231.74MB, increase: 413.93KB
7-2-2026 00:25:28-debug: Build bundles..., progress: 22%
7-2-2026 00:25:28-debug: Pack Images start, progress: 22%
7-2-2026 00:25:28-debug: Build Assets start, progress: 22%
7-2-2026 00:25:28-debug: Number of pac assets: 2
7-2-2026 00:25:28-debug: Pack Images start, progress: 13%
7-2-2026 00:25:28-debug: Start trim sprite image ...
7-2-2026 00:25:28-debug: determine atlas size...
7-2-2026 00:25:28-debug: Start generate atlas image...
7-2-2026 00:25:28-debug: Number of pack results: 1
7-2-2026 00:25:28-debug: start sort bundle in pacd51bdb9f-5659-4396-986e-7e975ecf40a9
7-2-2026 00:25:28-debug: start collect depend assets in pacd51bdb9f-5659-4396-986e-7e975ecf40a9
7-2-2026 00:25:28-warn: The Image asset({asset(3a5d4f88-4bcb-4a6f-8344-53c625b3eeae)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
7-2-2026 00:25:28-warn: The Image asset({asset(d3b0ac81-82b7-4a4b-9c35-2d7b74f50fab)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
7-2-2026 00:25:28-warn: The Image asset({asset(028193d4-783a-4d77-a304-630e5f21fe8a)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
7-2-2026 00:25:28-warn: The Image asset({asset(09612976-b88c-46e6-a717-93a8a38611bc)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
7-2-2026 00:25:28-warn: The Image asset({asset(fbb6323d-4ef9-410b-b2ac-b7fff6ddb1a8)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
7-2-2026 00:25:28-warn: The Image asset({asset(f8ea029f-b400-4410-89a7-57f8577e8acb)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
7-2-2026 00:25:28-warn: The Image asset({asset(ee792f48-45b0-4754-a307-2807c196b156)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
7-2-2026 00:25:28-warn: The Texture2D asset({asset(23926ca3-e531-4d19-8249-ca0aa068dbc1@6c48a)}) in the atlas has been directly used by other asset ({asset(d7d0a5a4-9fe0-4cdb-b675-e0fb02e56689)}). The original asset data and the new combined image asset will be generated at the same time, resulting in a larger package. We recommended you to move the current texture asset out of the folder of atlas.
7-2-2026 00:25:28-warn: The Image asset({asset(139f9f81-b709-415e-82f1-1f05e89438ce)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
7-2-2026 00:25:28-warn: The Texture2D asset({asset(b178349e-82da-4293-8dcd-3b05942bc79d@6c48a)}) in the atlas has been directly used by other asset ({asset(598867f9-5d66-4fb4-9190-be595fc2be6f)}). The original asset data and the new combined image asset will be generated at the same time, resulting in a larger package. We recommended you to move the current texture asset out of the folder of atlas.
7-2-2026 00:25:28-warn: The Image asset({asset(b178349e-82da-4293-8dcd-3b05942bc79d)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d,598867f9-5d66-4fb4-9190-be595fc2be6f)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
7-2-2026 00:25:28-warn: The Image asset({asset(23926ca3-e531-4d19-8249-ca0aa068dbc1)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d,d7d0a5a4-9fe0-4cdb-b675-e0fb02e56689)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
7-2-2026 00:25:28-warn: The Texture2D asset({asset(c513c3d6-bb46-4592-8efd-b8d73c099863@6c48a)}) in the atlas has been directly used by other asset ({asset(92f06c15-f587-4406-ae25-612e4dddf531)}). The original asset data and the new combined image asset will be generated at the same time, resulting in a larger package. We recommended you to move the current texture asset out of the folder of atlas.
7-2-2026 00:25:28-warn: The Image asset({asset(68304913-7932-4cd0-9112-80d3454d1186)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
7-2-2026 00:25:28-warn: The Texture2D asset({asset(d07a4161-d5c6-4ff6-b539-0d0ccd38b9f5@6c48a)}) in the atlas has been directly used by other asset ({asset(4b85a778-d505-48a8-b551-ae35c97fdfb2,72dca225-4e1f-4e51-b7a3-b863e9aa8904)}). The original asset data and the new combined image asset will be generated at the same time, resulting in a larger package. We recommended you to move the current texture asset out of the folder of atlas.
7-2-2026 00:25:28-warn: The Image asset({asset(d07a4161-d5c6-4ff6-b539-0d0ccd38b9f5)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d,4b85a778-d505-48a8-b551-ae35c97fdfb2,72dca225-4e1f-4e51-b7a3-b863e9aa8904)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
7-2-2026 00:25:28-warn: The Image asset({asset(f4904146-35a2-41bf-8f22-cd622c2f0852)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d,750171e6-9417-4753-a77b-a011cb37b52f)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
7-2-2026 00:25:28-debug: end sort bundle in pacd51bdb9f-5659-4396-986e-7e975ecf40a9
7-2-2026 00:25:28-warn: The Texture2D asset({asset(f4904146-35a2-41bf-8f22-cd622c2f0852@6c48a)}) in the atlas has been directly used by other asset ({asset(750171e6-9417-4753-a77b-a011cb37b52f)}). The original asset data and the new combined image asset will be generated at the same time, resulting in a larger package. We recommended you to move the current texture asset out of the folder of atlas.
7-2-2026 00:25:28-warn: The Image asset({asset(c513c3d6-bb46-4592-8efd-b8d73c099863)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d,92f06c15-f587-4406-ae25-612e4dddf531)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
7-2-2026 00:25:28-debug: builder:pack-auto-atlas-image (374ms)
7-2-2026 00:25:28-debug: Compress image start..., progress: 22%
7-2-2026 00:25:28-debug: Pack Images success, progress: 13%
7-2-2026 00:25:28-debug: Compress image start..., progress: 13%
7-2-2026 00:25:28-debug: sort compress task {"webp":5,"astc":3,"etc":3,"pvr":3,"png":3}
7-2-2026 00:25:28-debug: Num of all image compress task 8, really: 8, configTasks: 17
7-2-2026 00:25:28-debug: Pack Images success, progress: 22%
7-2-2026 00:25:28-debug: start compress task 0 / 17, progress: 13%
7-2-2026 00:25:28-debug: execute compress task 0/17, 1 in progress, progress: 22%
7-2-2026 00:25:28-debug: start compress task 0 / 17, progress: 22%
7-2-2026 00:25:28-debug: execute compress task 0/17, 1 in progress, progress: 13%
7-2-2026 00:25:28-debug: execute compress task 0/17, 2 in progress, progress: 22%
7-2-2026 00:25:28-debug: execute compress task 0/17, 2 in progress, progress: 13%
7-2-2026 00:25:28-debug: execute compress task 0/17, 3 in progress, progress: 22%
7-2-2026 00:25:28-debug: execute compress task 0/17, 3 in progress, progress: 13%
7-2-2026 00:25:28-debug: execute compress task 0/17, 4 in progress, progress: 13%
7-2-2026 00:25:28-debug: execute compress task 0/17, 4 in progress, progress: 22%
7-2-2026 00:25:28-debug: execute compress task 0/17, 5 in progress, progress: 13%
7-2-2026 00:25:28-debug: execute compress task 0/17, 6 in progress, progress: 13%
7-2-2026 00:25:28-debug: execute compress task 0/17, 5 in progress, progress: 22%
7-2-2026 00:25:28-debug: execute compress task 0/17, 6 in progress, progress: 22%
7-2-2026 00:25:28-debug: execute compress task 0/17, 7 in progress, progress: 22%
7-2-2026 00:25:28-debug: execute compress task 0/17, 7 in progress, progress: 13%
7-2-2026 00:25:28-debug: execute compress task 0/17, 8 in progress, progress: 22%
7-2-2026 00:25:28-debug: execute compress task 0/17, 8 in progress, progress: 13%
7-2-2026 00:25:28-debug: start custom compress config a5jtFjn4lN6L4UalyaUqcd(WebP)
7-2-2026 00:25:28-debug: custom compress command : F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input] -q 75 -o [output]
7-2-2026 00:25:28-debug: start compress etcF:\Github\BattleGame\library\ac\ac4d1a78-5d17-4ce3-80ad-0e11d9c06dd9.pngF:\Github\BattleGame\temp\builder\CompressTexture\ac\ac4d1a78-5d17-4ce3-80ad-0e11d9c06dd9.pkmetc1_rgb
7-2-2026 00:25:28-debug: etc compress command :  .\etcpack.exe F:\Github\BattleGame\library\ac\ac4d1a78-5d17-4ce3-80ad-0e11d9c06dd9.png F:\Github\BattleGame\temp\builder\CompressTexture\ac -c etc1 -s fast
7-2-2026 00:25:28-debug: start compress astcF:\Github\BattleGame\library\90\90799178-e90f-46fd-b904-8aa46d223010.pngF:\Github\BattleGame\temp\builder\CompressTexture\90\90799178-e90f-46fd-b904-8aa46d223010.astcastc_8x8
7-2-2026 00:25:28-debug: start custom compress config a5jtFjn4lN6L4UalyaUqcd(WebP)
7-2-2026 00:25:28-debug: astc compressed command: astcenc.exe -cl F:\Github\BattleGame\library\90\90799178-e90f-46fd-b904-8aa46d223010.png F:\Github\BattleGame\temp\builder\CompressTexture\90\90799178-e90f-46fd-b904-8aa46d223010.astc 8x8 -medium
7-2-2026 00:25:28-debug: custom compress command : F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input] -q 75 -o [output]
7-2-2026 00:25:28-debug: start custom compress config a5jtFjn4lN6L4UalyaUqcd(WebP)
7-2-2026 00:25:28-debug: custom compress command : F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input] -q 75 -o [output]
7-2-2026 00:25:28-debug: custom compress command : F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input] -q 75 -o [output]
7-2-2026 00:25:28-debug: pvrtc compress command :  C:\ProgramData\cocos\editors\Creator\3.8.8\resources\tools\PVRTexTool_win32\PVRTexToolCLI.exe -i F:\Github\BattleGame\library\f6\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.png -o F:\Github\BattleGame\temp\builder\CompressTexture\f6\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.pvr -squarecanvas + -potcanvas + -q pvrtcfast -f PVRTC1_4_RGB,UBN,lRGB
7-2-2026 00:25:28-debug: start compress pvr{"format":"pvrtc_4bits_rgb","src":"F:\\Github\\BattleGame\\library\\f6\\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.png","dest":"F:\\Github\\BattleGame\\temp\\builder\\CompressTexture\\f6\\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.pvr","compressOptions":{"quality":"fast"},"uuid":"f656da13-0dfe-4bf9-bdc6-2c0c39a61a84","mipmapFiles":[],"suffix":".pvr@85","formatType":"pvr"}
7-2-2026 00:25:28-error: [custom compress]SHCreateStreamOnFile((const LPTSTR)filename, STGM_READ, stream) failed 80070002Error opening input file [input] (80070002)OpenInputStream(filename, &stream) failed 80070002cannot open input file '[input]'Error! Could not process file [input]Error! Cannot read input picture file '[input]'
7-2-2026 00:25:28-error: [custom compress]SHCreateStreamOnFile((const LPTSTR)filename, STGM_READ, stream) failed 80070002Error opening input file [input] (80070002)OpenInputStream(filename, &stream) failed 80070002cannot open input file '[input]'Error! Could not process file [input]Error! Cannot read input picture file '[input]'
7-2-2026 00:25:28-warn: Compress {asset(01e8d4f8-e754-4cd6-a096-8831a456fa02)} with custom config failed!
7-2-2026 00:25:28-debug: start custom compress config a5jtFjn4lN6L4UalyaUqcd(WebP)
7-2-2026 00:25:28-warn: [custom compress]Child process exit width code 1:F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input],-q,75,-o,[output]
7-2-2026 00:25:28-debug: webp compress command : C:\ProgramData\cocos\editors\Creator\3.8.8\resources\tools\libwebp_win32\bin\cwebp.exe F:\Github\BattleGame\library\01\01e8d4f8-e754-4cd6-a096-8831a456fa02.png -o F:\Github\BattleGame\temp\builder\CompressTexture\01\01e8d4f8-e754-4cd6-a096-8831a456fa02.webp -q 70 -quiet -exact
7-2-2026 00:25:29-warn: [custom compress]Child process exit width code 1:F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input],-q,75,-o,[output]
7-2-2026 00:25:28-debug: start compress webpF:\Github\BattleGame\library\01\01e8d4f8-e754-4cd6-a096-8831a456fa02.pngF:\Github\BattleGame\temp\builder\CompressTexture\01\01e8d4f8-e754-4cd6-a096-8831a456fa02.webpa5jtFjn4lN6L4UalyaUqcd
7-2-2026 00:25:29-debug: webp compress command : C:\ProgramData\cocos\editors\Creator\3.8.8\resources\tools\libwebp_win32\bin\cwebp.exe F:\Github\BattleGame\library\8e\8e74e91d-600c-4477-82f9-11cff643e16a.png -o F:\Github\BattleGame\temp\builder\CompressTexture\8e\8e74e91d-600c-4477-82f9-11cff643e16a.webp -q 70 -quiet -exact
7-2-2026 00:25:29-debug: start compress webpF:\Github\BattleGame\library\8e\8e74e91d-600c-4477-82f9-11cff643e16a.pngF:\Github\BattleGame\temp\builder\CompressTexture\8e\8e74e91d-600c-4477-82f9-11cff643e16a.webpa5jtFjn4lN6L4UalyaUqcd
7-2-2026 00:25:29-warn: Compress {asset(8e74e91d-600c-4477-82f9-11cff643e16a)} with custom config failed!
7-2-2026 00:25:29-log: [compress etc][malitc-1]Compressing. Output file: F:\Github\BattleGame\temp\builder\CompressTexture\ac\ac4d1a78-5d17-4ce3-80ad-0e11d9c06dd9.pkm
7-2-2026 00:25:29-debug: custom compress command : F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input] -q 75 -o [output]
7-2-2026 00:25:29-debug: start custom compress config a5jtFjn4lN6L4UalyaUqcd(WebP)
7-2-2026 00:25:29-log: [compress astc]Source image============    Source:                     F:\Github\BattleGame\library\90\90799178-e90f-46fd-b904-8aa46d223010.png    Color profile:              LDR    Dimensions:                 2D, 451x452    Components:                 4Compressor settings===================    Color profile:              LDR linear    Block size:                 8x8    Bitrate:                    2.00 bpp    RGB alpha scale weight:     0    R component weight:         1    G component weight:         1    B component weight:         1    A component weight:         1    Partition cutoff:           3 partitions    2 partition index cutoff:   34 partition ids    3 partition index cutoff:   28 partition ids    4 partition index cutoff:   16 partition ids    PSNR cutoff:                35.6826 dB    3 partition cutoff:         1.1    4 partition cutoff:         1.05    2 plane correlation cutoff: 0.9    Block mode centile cutoff:  77%    Candidate cutoff:           3 candidates    Refinement cutoff:          3 iterations    Compressor thread count:    16Performance metrics===================    Total time:                  0.0308 s    Coding time:                 0.0239 s    Coding rate:                 8.5188 MT/s
7-2-2026 00:25:29-debug: [compress astc]Child process exit width code 0
7-2-2026 00:25:29-error: [custom compress]SHCreateStreamOnFile((const LPTSTR)filename, STGM_READ, stream) failed 80070002Error opening input file [input] (80070002)OpenInputStream(filename, &stream) failed 80070002cannot open input file '[input]'Error! Could not process file [input]Error! Cannot read input picture file '[input]'
7-2-2026 00:25:29-debug: execute compress task 1/17, 8 in progress, progress: 22%
7-2-2026 00:25:29-log: Compress astc success {link(F:\Github\BattleGame\temp\builder\CompressTexture\90\90799178-e90f-46fd-b904-8aa46d223010.astc)}
7-2-2026 00:25:29-debug: execute compress task 1/17, 8 in progress, progress: 13%
7-2-2026 00:25:29-debug: start compress webpF:\Github\BattleGame\library\f1\f198fc0d-9e2c-40e3-9b56-bff96ed989f3.pngF:\Github\BattleGame\temp\builder\CompressTexture\f1\f198fc0d-9e2c-40e3-9b56-bff96ed989f3.webpa5jtFjn4lN6L4UalyaUqcd
7-2-2026 00:25:29-warn: Compress {asset(f198fc0d-9e2c-40e3-9b56-bff96ed989f3)} with custom config failed!
7-2-2026 00:25:29-error: [custom compress]SHCreateStreamOnFile((const LPTSTR)filename, STGM_READ, stream) failed 80070002Error opening input file [input] (80070002)OpenInputStream(filename, &stream) failed 80070002cannot open input file '[input]'Error! Could not process file [input]Error! Cannot read input picture file '[input]'
7-2-2026 00:25:29-debug: webp compress command : C:\ProgramData\cocos\editors\Creator\3.8.8\resources\tools\libwebp_win32\bin\cwebp.exe F:\Github\BattleGame\library\f1\f198fc0d-9e2c-40e3-9b56-bff96ed989f3.png -o F:\Github\BattleGame\temp\builder\CompressTexture\f1\f198fc0d-9e2c-40e3-9b56-bff96ed989f3.webp -q 70 -quiet -exact
7-2-2026 00:25:29-warn: [custom compress]Child process exit width code 1:F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input],-q,75,-o,[output]
7-2-2026 00:25:29-warn: Compress {asset(ee9b7a14-8fc0-446c-a8af-a1ab6c223a8b)} with custom config failed!
7-2-2026 00:25:29-debug: start compress webpF:\Github\BattleGame\library\ee\ee9b7a14-8fc0-446c-a8af-a1ab6c223a8b.pngF:\Github\BattleGame\temp\builder\CompressTexture\ee\ee9b7a14-8fc0-446c-a8af-a1ab6c223a8b.webpa5jtFjn4lN6L4UalyaUqcd
7-2-2026 00:25:29-debug: webp compress command : C:\ProgramData\cocos\editors\Creator\3.8.8\resources\tools\libwebp_win32\bin\cwebp.exe F:\Github\BattleGame\library\ee\ee9b7a14-8fc0-446c-a8af-a1ab6c223a8b.png -o F:\Github\BattleGame\temp\builder\CompressTexture\ee\ee9b7a14-8fc0-446c-a8af-a1ab6c223a8b.webp -q 70 -quiet -exact
7-2-2026 00:25:29-warn: [custom compress]Child process exit width code 1:F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input],-q,75,-o,[output]
7-2-2026 00:25:29-debug: start compress pvr{"format":"pvrtc_4bits_rgb","src":"F:\\Github\\BattleGame\\library\\90\\90799178-e90f-46fd-b904-8aa46d223010.png","dest":"F:\\Github\\BattleGame\\temp\\builder\\CompressTexture\\90\\90799178-e90f-46fd-b904-8aa46d223010.pvr","compressOptions":{"quality":"fast"},"uuid":"90799178-e90f-46fd-b904-8aa46d223010","mipmapFiles":[],"suffix":".pvr@85","formatType":"pvr"}
7-2-2026 00:25:29-debug: [compress astc]Child process exit width code 0
7-2-2026 00:25:29-debug: pvrtc compress command :  C:\ProgramData\cocos\editors\Creator\3.8.8\resources\tools\PVRTexTool_win32\PVRTexToolCLI.exe -i F:\Github\BattleGame\library\90\90799178-e90f-46fd-b904-8aa46d223010.png -o F:\Github\BattleGame\temp\builder\CompressTexture\90\90799178-e90f-46fd-b904-8aa46d223010.pvr -squarecanvas + -potcanvas + -q pvrtcfast -f PVRTC1_4_RGB,UBN,lRGB
7-2-2026 00:25:29-error: [custom compress]SHCreateStreamOnFile((const LPTSTR)filename, STGM_READ, stream) failed 80070002Error opening input file [input] (80070002)OpenInputStream(filename, &stream) failed 80070002cannot open input file '[input]'Error! Could not process file [input]Error! Cannot read input picture file '[input]'
7-2-2026 00:25:29-warn: Compress {asset(14feac0ef)} with custom config failed!
7-2-2026 00:25:29-warn: [custom compress]Child process exit width code 1:F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input],-q,75,-o,[output]
7-2-2026 00:25:29-debug: start compress webpF:\Github\BattleGame\temp\asset-db\assets\d5\d51bdb9f-5659-4396-986e-7e975ecf40a9\build1.0.1\texture-packerbuild\14feac0ef.pngF:\Github\BattleGame\temp\builder\CompressTexture\14\14feac0ef.webpa5jtFjn4lN6L4UalyaUqcd
7-2-2026 00:25:29-debug: webp compress command : C:\ProgramData\cocos\editors\Creator\3.8.8\resources\tools\libwebp_win32\bin\cwebp.exe F:\Github\BattleGame\temp\asset-db\assets\d5\d51bdb9f-5659-4396-986e-7e975ecf40a9\build1.0.1\texture-packerbuild\14feac0ef.png -o F:\Github\BattleGame\temp\builder\CompressTexture\14\14feac0ef.webp -q 70 -quiet -exact
7-2-2026 00:25:29-debug: [compress webp]Child process exit width code 0
7-2-2026 00:25:29-debug: [compress webp]Child process exit width code 0
7-2-2026 00:25:29-log: compress webp success {link(F:\Github\BattleGame\temp\builder\CompressTexture\f1\f198fc0d-9e2c-40e3-9b56-bff96ed989f3.webp)}
7-2-2026 00:25:29-debug: [compress webp]Child process exit width code 0
7-2-2026 00:25:29-debug: [compress webp]Child process exit width code 0
7-2-2026 00:25:29-log: compress webp success {link(F:\Github\BattleGame\temp\builder\CompressTexture\8e\8e74e91d-600c-4477-82f9-11cff643e16a.webp)}
7-2-2026 00:25:29-log: [compress pvrtc]Compressing...Saved texture to F:\Github\BattleGame\temp\builder\CompressTexture\f6\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.pvr
7-2-2026 00:25:29-debug: [compress pvrtc]Child process exit width code 0
7-2-2026 00:25:29-log: compress pvrtc success {link(F:\Github\BattleGame\temp\builder\CompressTexture\f6\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.pvr)}
7-2-2026 00:25:29-debug: execute compress task 4/17, 6 in progress, progress: 13%
7-2-2026 00:25:29-debug: execute compress task 4/17, 6 in progress, progress: 22%
7-2-2026 00:25:29-debug: [compress pvrtc]Child process exit width code 0
7-2-2026 00:25:29-debug: astc compressed command: astcenc.exe -cl F:\Github\BattleGame\library\f6\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.png F:\Github\BattleGame\temp\builder\CompressTexture\f6\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.astc 8x8 -medium
7-2-2026 00:25:29-debug: start compress astcF:\Github\BattleGame\library\f6\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.pngF:\Github\BattleGame\temp\builder\CompressTexture\f6\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.astcastc_8x8
7-2-2026 00:25:29-debug: [compress webp]Child process exit width code 0
7-2-2026 00:25:29-log: compress webp success {link(F:\Github\BattleGame\temp\builder\CompressTexture\ee\ee9b7a14-8fc0-446c-a8af-a1ab6c223a8b.webp)}
7-2-2026 00:25:29-debug: [compress webp]Child process exit width code 0
7-2-2026 00:25:29-debug: [compress webp]Child process exit width code 0
7-2-2026 00:25:29-log: compress webp success {link(F:\Github\BattleGame\temp\builder\CompressTexture\14\14feac0ef.webp)}
7-2-2026 00:25:29-debug: [compress webp]Child process exit width code 0
