7-8-2026 23:44:26-log: Cannot access game frame or container.
7-8-2026 23:44:28-debug: asset-db:require-engine-code (2670ms)
7-8-2026 23:44:28-log: meshopt wasm decoder initialized
7-8-2026 23:44:28-log: [bullet]:bullet wasm lib loaded.
7-8-2026 23:44:28-log: [box2d]:box2d wasm lib loaded.
7-8-2026 23:44:28-log: Cocos Creator v3.8.8
7-8-2026 23:44:28-log: Using legacy pipeline
7-8-2026 23:44:28-log: Forward render pipeline initialized.
7-8-2026 23:44:28-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.16MB, end 79.12MB, increase: 49.96MB
7-8-2026 23:44:33-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.16MB, end 274.37MB, increase: 195.21MB
7-8-2026 23:44:33-debug: asset-db:worker-init: initPlugin (4375ms)
7-8-2026 23:44:33-debug: [Assets Memory track]: asset-db:worker-init start:29.15MB, end 274.49MB, increase: 245.33MB
7-8-2026 23:44:33-debug: Run asset db hook programming:beforePreStart ...
7-8-2026 23:44:33-debug: Run asset db hook engine-extends:beforePreStart ...
7-8-2026 23:44:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
7-8-2026 23:45:06-debug: %cImport%c: F:\Github\BattleGame\assets\fonts\GAMERIAbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:06-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\rvobackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:06-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\imagesbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:06-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\BattleCinematicCameraController.tsbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:06-debug: %cImport%c: F:\Github\BattleGame\assets\shaders\HealthBar.effectbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:06-debug: %cImport%c: F:\Github\BattleGame\assets\shaders\UnlitBillboard.effectbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:06-debug: %cImport%c: F:\Github\BattleGame\assets\shaders\VAT-Animation.effectbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:06-debug: %cImport%c: F:\Github\BattleGame\assets\shaders\VATCharacter.effectbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:06-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\BattleInformationIconItem.tsbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:06-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\BattleSpatialGrid.tsbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:06-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\BattleTypes.tsbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:06-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\BattleUnitDatabase.tsbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:06-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\BattleWave.tsbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:06-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\CinematicOrbitRig.tsbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:06-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\CounterSettings.tsbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:06-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\DebugStats.tsbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:06-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\GameManager.tsbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:06-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\HealthBar3D.tsbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:06-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\LevelSettings.tsbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:06-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\Obstacle.tsbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:06-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\ObstacleCircle.tsbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:06-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\PlayerArmyController.tsbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:06-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\ObstacleRect.tsbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:06-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\RandomAnimcationOffset.tsbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:06-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\SmartArmyBrain.tsbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:06-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\SpawnBackPressureGate.tsbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:06-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\SpectorDebugger.tsbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:06-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\spectorjs.d.tsbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:06-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\TopDownCameraDrag.tsbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:06-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\TrueMiniMapPanel.tsbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:06-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\Unit.tsbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:06-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\UnitBehavior.tsbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:06-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\UnitProps.tsbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:06-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\UnitSpawner.tsbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:06-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\VATCharacterPlayer.tsbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:06-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter\EventTest.tsbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:06-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\rvo\RVO.tsbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:06-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\rvo\RVOWorkerSimulator.tsbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:06-debug: Preimport db assets success
7-8-2026 23:45:06-debug: Run asset db hook programming:afterPreStart ...
7-8-2026 23:45:06-debug: starting packer-driver...
7-8-2026 23:45:16-debug: initialize scripting environment...
7-8-2026 23:45:16-debug: [[Executor]] prepare before lock
7-8-2026 23:45:16-debug: Set detail map pack:///resolution-detail-map.json: {}
7-8-2026 23:45:16-debug: [[Executor]] prepare after unlock
7-8-2026 23:45:16-debug: Run asset db hook programming:afterPreStart success!
7-8-2026 23:45:16-debug: Run asset db hook engine-extends:afterPreStart ...
7-8-2026 23:45:16-debug: asset-db-hook-programming-afterPreStart (10272ms)
7-8-2026 23:45:17-debug: recompile effect.bin success
7-8-2026 23:45:17-debug: Run asset db hook engine-extends:afterPreStart success!
7-8-2026 23:45:17-debug: [Assets Memory track]: asset-db:worker-init: preStart start:274.51MB, end 468.11MB, increase: 193.61MB
7-8-2026 23:45:17-debug: Start up the 'internal' database...
7-8-2026 23:45:20-debug: asset-db:worker-effect-data-processing (3905ms)
7-8-2026 23:45:20-debug: asset-db-hook-engine-extends-afterPreStart (3906ms)
7-8-2026 23:45:20-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-video.mp4background: #aaff85; color: #000;color: #000;
7-8-2026 23:45:20-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:20-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpgbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:20-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:20-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:20-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:20-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:20-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpgbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:20-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpgbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:20-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpgbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:20-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpgbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:20-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\primitives.fbxbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:20-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:20-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpg@6c48abackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpgbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-material.mtlbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-particle-material.mtlbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-spine-material.mtlbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpg@6c48abackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-trail-material.mtlbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\missing-effect-material.mtlbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\missing-material.mtlbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\particle-add.mtlbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\standard-material.mtlbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\ui-alpha-test-material.mtlbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\ui-base-material.mtlbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\ui-graphics-material.mtlbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-material.mtlbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-material.mtlbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\Camera.prefabbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\Terrain.prefabbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-color-grading.mtlbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-deferred.rppbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-depth-of-field.mtlbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-forward.rppbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-fsr.mtlbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-fxaa.mtlbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-kawase-bloom.mtlbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-mipmap-bloom.mtlbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-tone-mapping.mtlbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\deferred-lighting.mtlbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\post-process.mtlbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\tonemap.mtlbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\atom.pngbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\atom.png@6c48abackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\atom.png@f9941background: #aaff85; color: #000;color: #000;
7-8-2026 23:45:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdrbackground: #aaff85; color: #000;color: #000;
