4-20-2026 13:46:33-log: Cannot access game frame or container.
4-20-2026 13:46:33-debug: asset-db:require-engine-code (425ms)
4-20-2026 13:46:33-log: meshopt wasm decoder initialized
4-20-2026 13:46:33-log: [bullet]:bullet wasm lib loaded.
4-20-2026 13:46:33-log: [box2d]:box2d wasm lib loaded.
4-20-2026 13:46:33-log: Cocos Creator v3.8.8
4-20-2026 13:46:33-log: Using legacy pipeline
4-20-2026 13:46:33-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.22MB, end 79.46MB, increase: 51.24MB
4-20-2026 13:46:33-log: Forward render pipeline initialized.
4-20-2026 13:46:34-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.50MB, end 340.59MB, increase: 261.09MB
4-20-2026 13:46:34-debug: run package(ios) handler(enable) start
4-20-2026 13:46:34-debug: run package(ios) handler(enable) success!
4-20-2026 13:46:34-debug: run package(linux) handler(enable) success!
4-20-2026 13:46:34-debug: run package(mac) handler(enable) start
4-20-2026 13:46:34-debug: run package(mac) handler(enable) success!
4-20-2026 13:46:34-debug: run package(migu-mini-game) handler(enable) start
4-20-2026 13:46:34-debug: run package(linux) handler(enable) start
4-20-2026 13:46:34-debug: run package(migu-mini-game) handler(enable) success!
4-20-2026 13:46:34-debug: run package(ohos) handler(enable) start
4-20-2026 13:46:34-debug: run package(native) handler(enable) start
4-20-2026 13:46:34-debug: run package(native) handler(enable) success!
4-20-2026 13:46:34-debug: run package(oppo-mini-game) handler(enable) start
4-20-2026 13:46:34-debug: run package(oppo-mini-game) handler(enable) success!
4-20-2026 13:46:34-debug: run package(runtime-dev-tools) handler(enable) success!
4-20-2026 13:46:34-debug: run package(runtime-dev-tools) handler(enable) start
4-20-2026 13:46:34-debug: run package(ohos) handler(enable) success!
4-20-2026 13:46:34-debug: run package(taobao-mini-game) handler(enable) success!
4-20-2026 13:46:34-debug: run package(vivo-mini-game) handler(enable) start
4-20-2026 13:46:34-debug: run package(taobao-mini-game) handler(enable) start
4-20-2026 13:46:34-debug: run package(vivo-mini-game) handler(enable) success!
4-20-2026 13:46:34-debug: run package(web-mobile) handler(enable) start
4-20-2026 13:46:34-debug: run package(web-desktop) handler(enable) success!
4-20-2026 13:46:34-debug: run package(wechatgame) handler(enable) start
4-20-2026 13:46:34-debug: run package(web-desktop) handler(enable) start
4-20-2026 13:46:34-debug: run package(web-mobile) handler(enable) success!
4-20-2026 13:46:34-debug: run package(wechatprogram) handler(enable) success!
4-20-2026 13:46:34-debug: run package(wechatgame) handler(enable) success!
4-20-2026 13:46:34-debug: run package(windows) handler(enable) success!
4-20-2026 13:46:34-debug: run package(wechatprogram) handler(enable) start
4-20-2026 13:46:34-debug: run package(xiaomi-quick-game) handler(enable) start
4-20-2026 13:46:34-debug: run package(xiaomi-quick-game) handler(enable) success!
4-20-2026 13:46:34-debug: run package(windows) handler(enable) start
4-20-2026 13:46:34-debug: run package(cocos-service) handler(enable) success!
4-20-2026 13:46:34-debug: run package(cocos-service) handler(enable) start
4-20-2026 13:46:34-debug: run package(im-plugin) handler(enable) success!
4-20-2026 13:46:34-debug: run package(placeholder) handler(enable) start
4-20-2026 13:46:34-debug: run package(im-plugin) handler(enable) start
4-20-2026 13:46:34-debug: run package(placeholder) handler(enable) success!
4-20-2026 13:46:34-debug: asset-db:worker-init: initPlugin (1157ms)
4-20-2026 13:46:34-debug: [Assets Memory track]: asset-db:worker-init start:28.21MB, end 342.29MB, increase: 314.07MB
4-20-2026 13:46:34-debug: Run asset db hook programming:beforePreStart success!
4-20-2026 13:46:34-debug: Run asset db hook programming:beforePreStart ...
4-20-2026 13:46:34-debug: Run asset db hook engine-extends:beforePreStart success!
4-20-2026 13:46:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
4-20-2026 15:41:02-debug: refresh db assets success
4-20-2026 15:41:02-debug: Run asset db hook engine-extends:afterRefresh ...
4-20-2026 15:41:02-debug: Run asset db hook engine-extends:afterRefresh success!
4-20-2026 15:41:02-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\VATAnimMat.mtlbackground: #aaff85; color: #000;color: #000;
4-20-2026 15:41:02-debug: asset-db:worker-effect-data-processing (2ms)
4-20-2026 15:41:02-debug: asset-db:refresh-all-database (54ms)
4-20-2026 15:41:02-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
4-20-2026 15:41:21-debug: refresh db internal success
4-20-2026 15:41:21-debug: %cImport%c: D:\Works\Github\BattleGame\assets\shaders\VAT-Animation.effectbackground: #aaff85; color: #000;color: #000;
4-20-2026 15:41:21-debug: refresh db assets success
4-20-2026 15:41:21-debug: Run asset db hook engine-extends:afterRefresh ...
4-20-2026 15:41:21-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\VATAnimMat.mtlbackground: #aaff85; color: #000;color: #000;
4-20-2026 15:41:21-debug: asset-db:refresh-all-database (67ms)
4-20-2026 15:41:21-debug: recompile effect.bin success
4-20-2026 15:41:21-debug: Run asset db hook engine-extends:afterRefresh success!
4-20-2026 15:41:21-debug: asset-db:worker-effect-data-processing (225ms)
4-20-2026 15:41:21-debug: asset-db-hook-engine-extends-afterRefresh (225ms)
4-20-2026 15:41:28-debug: refresh db internal success
4-20-2026 15:41:28-debug: %cImport%c: D:\Works\Github\BattleGame\assets\shaders\VAT-Animation.effectbackground: #aaff85; color: #000;color: #000;
4-20-2026 15:41:28-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\VATAnimMat.mtlbackground: #aaff85; color: #000;color: #000;
4-20-2026 15:41:28-debug: refresh db assets success
4-20-2026 15:41:28-debug: Run asset db hook engine-extends:afterRefresh ...
4-20-2026 15:41:28-debug: asset-db:refresh-all-database (85ms)
4-20-2026 15:41:28-debug: recompile effect.bin success
4-20-2026 15:41:28-debug: Run asset db hook engine-extends:afterRefresh success!
4-20-2026 15:41:28-debug: asset-db:worker-effect-data-processing (194ms)
4-20-2026 15:41:28-debug: asset-db-hook-engine-extends-afterRefresh (194ms)
4-20-2026 15:42:48-debug: refresh db internal success
4-20-2026 15:42:48-debug: refresh db assets success
4-20-2026 15:42:48-debug: Run asset db hook engine-extends:afterRefresh ...
4-20-2026 15:42:48-debug: Run asset db hook engine-extends:afterRefresh success!
4-20-2026 15:42:48-debug: asset-db:refresh-all-database (38ms)
4-20-2026 15:42:48-debug: asset-db:worker-effect-data-processing (1ms)
4-20-2026 15:42:48-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-20-2026 15:43:00-debug: refresh db internal success
4-20-2026 15:43:00-debug: refresh db assets success
4-20-2026 15:43:00-debug: Run asset db hook engine-extends:afterRefresh ...
4-20-2026 15:43:00-debug: Run asset db hook engine-extends:afterRefresh success!
4-20-2026 15:43:00-debug: asset-db:refresh-all-database (62ms)
4-20-2026 15:43:08-debug: refresh db internal success
4-20-2026 15:43:08-debug: refresh db assets success
4-20-2026 15:43:08-debug: Run asset db hook engine-extends:afterRefresh ...
4-20-2026 15:43:08-debug: Run asset db hook engine-extends:afterRefresh success!
4-20-2026 15:43:08-debug: asset-db:refresh-all-database (33ms)
4-20-2026 15:43:36-debug: refresh db internal success
4-20-2026 15:43:36-debug: refresh db assets success
4-20-2026 15:43:36-debug: Run asset db hook engine-extends:afterRefresh ...
4-20-2026 15:43:36-debug: Run asset db hook engine-extends:afterRefresh success!
4-20-2026 15:43:36-debug: asset-db:refresh-all-database (64ms)
4-20-2026 15:43:36-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-20-2026 15:44:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\VATAnimMat.mtlbackground: #aaff85; color: #000;color: #000;
4-20-2026 15:44:06-debug: asset-db:reimport-asset668cb142-609f-4953-9a90-aef1985c436f (7ms)
4-20-2026 15:44:23-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\VATAnimMat.mtlbackground: #aaff85; color: #000;color: #000;
4-20-2026 15:44:23-debug: asset-db:reimport-asset668cb142-609f-4953-9a90-aef1985c436f (4ms)
4-20-2026 15:46:03-debug: refresh db internal success
4-20-2026 15:46:03-debug: %cImport%c: D:\Works\Github\BattleGame\assets\shaders\VAT-Animation.effectbackground: #aaff85; color: #000;color: #000;
4-20-2026 15:46:03-error: ../shaders/VAT-Animation.effect - syntax: Error EFX1001: CCEffect parser failed: YAMLException: bad indentation of a mapping entry (17:41) 14 |  ...  15 |  ... tParam:    { value: [898, 132, 10, 0] } 16 |  ...  17 |  ... lingOffset:{ value: [1,1,0,0] }-----------------------------------------^ 18 |  ... inColor:   { value: [1,1,1,1], linear: true } 19 |  ... 
4-20-2026 15:46:03-debug: refresh db assets success
4-20-2026 15:46:03-debug: Run asset db hook engine-extends:afterRefresh ...
4-20-2026 15:46:03-debug: Run asset db hook engine-extends:afterRefresh success!
4-20-2026 15:46:03-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\VATAnimMat.mtlbackground: #aaff85; color: #000;color: #000;
4-20-2026 15:46:03-debug: asset-db:refresh-all-database (44ms)
4-20-2026 15:46:03-debug: asset-db:worker-effect-data-processing (1ms)
4-20-2026 15:46:03-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-20-2026 15:46:17-debug: refresh db internal success
4-20-2026 15:46:17-debug: refresh db assets success
4-20-2026 15:46:17-debug: Run asset db hook engine-extends:afterRefresh ...
4-20-2026 15:46:17-debug: Run asset db hook engine-extends:afterRefresh success!
4-20-2026 15:46:17-debug: asset-db:refresh-all-database (35ms)
4-20-2026 15:48:08-debug: refresh db internal success
4-20-2026 15:48:08-debug: %cImport%c: D:\Works\Github\BattleGame\assets\shaders\VAT-Animation.effectbackground: #aaff85; color: #000;color: #000;
4-20-2026 15:48:08-error: ../shaders/VAT-Animation.effect - syntax: Error EFX1001: CCEffect parser failed: YAMLException: bad indentation of a mapping entry (15:41) 12 |  ... inTexture: { value: grey } 13 |  ... tTex:      { value: white } 14 |  ... tParam:    { value: [898, 132, 10, 0] } 15 |  ... lingOffset:{ value: [1,1,0,0] }-----------------------------------------^ 16 |  ... inColor:   { value: [1,1,1,1], linear: true }
4-20-2026 15:48:08-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\VATAnimMat.mtlbackground: #aaff85; color: #000;color: #000;
4-20-2026 15:48:08-debug: Run asset db hook engine-extends:afterRefresh ...
4-20-2026 15:48:08-debug: Run asset db hook engine-extends:afterRefresh success!
4-20-2026 15:48:08-debug: refresh db assets success
4-20-2026 15:48:08-debug: asset-db:refresh-all-database (42ms)
4-20-2026 15:48:08-debug: asset-db:worker-effect-data-processing (1ms)
4-20-2026 15:48:08-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
4-20-2026 15:48:13-debug: refresh db internal success
4-20-2026 15:48:13-debug: %cImport%c: D:\Works\Github\BattleGame\assets\shaders\VAT-Animation.effectbackground: #aaff85; color: #000;color: #000;
4-20-2026 15:48:13-error: ../shaders/VAT-Animation.effect - syntax: Error EFX1001: CCEffect parser failed: YAMLException: bad indentation of a mapping entry (15:41) 12 |  ... inTexture: { value: grey } 13 |  ... tTex:      { value: white } 14 |  ... tParam:    { value: [898, 132, 10, 0] } 15 |  ... lingOffset:{ value: [1,1,0,0] }-----------------------------------------^ 16 |  ... inColor:   { value: [1,1,1,1], linear: true }
4-20-2026 15:48:13-debug: refresh db assets success
4-20-2026 15:48:13-debug: Run asset db hook engine-extends:afterRefresh ...
4-20-2026 15:48:13-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\VATAnimMat.mtlbackground: #aaff85; color: #000;color: #000;
4-20-2026 15:48:13-debug: Run asset db hook engine-extends:afterRefresh success!
4-20-2026 15:48:13-debug: asset-db:refresh-all-database (39ms)
4-20-2026 15:48:13-debug: asset-db:worker-effect-data-processing (1ms)
4-20-2026 15:48:13-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-20-2026 15:49:19-debug: refresh db internal success
4-20-2026 15:49:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\shaders\VAT-Animation.effectbackground: #aaff85; color: #000;color: #000;
4-20-2026 15:49:19-debug: refresh db assets success
4-20-2026 15:49:19-debug: Run asset db hook engine-extends:afterRefresh ...
4-20-2026 15:49:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\VATAnimMat.mtlbackground: #aaff85; color: #000;color: #000;
4-20-2026 15:49:19-debug: asset-db:refresh-all-database (98ms)
4-20-2026 15:49:20-debug: recompile effect.bin success
4-20-2026 15:49:20-debug: Run asset db hook engine-extends:afterRefresh success!
4-20-2026 15:49:20-debug: asset-db:worker-effect-data-processing (247ms)
4-20-2026 15:49:20-debug: asset-db-hook-engine-extends-afterRefresh (247ms)
4-20-2026 15:49:31-debug: refresh db internal success
4-20-2026 15:49:31-debug: refresh db assets success
4-20-2026 15:49:31-debug: Run asset db hook engine-extends:afterRefresh ...
4-20-2026 15:49:31-debug: Run asset db hook engine-extends:afterRefresh success!
4-20-2026 15:49:31-debug: asset-db:refresh-all-database (40ms)
4-20-2026 15:49:31-debug: asset-db:worker-effect-data-processing (2ms)
4-20-2026 15:49:31-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
4-20-2026 15:49:35-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
4-20-2026 15:49:35-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (14ms)
4-20-2026 15:49:43-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\VATAnimMat.mtlbackground: #aaff85; color: #000;color: #000;
4-20-2026 15:49:43-debug: asset-db:reimport-asset668cb142-609f-4953-9a90-aef1985c436f (8ms)
4-20-2026 15:49:47-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\VATAnimMat.mtlbackground: #aaff85; color: #000;color: #000;
4-20-2026 15:49:47-debug: asset-db:reimport-asset668cb142-609f-4953-9a90-aef1985c436f (3ms)
4-20-2026 15:49:49-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
4-20-2026 15:49:49-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (17ms)
4-20-2026 15:51:40-debug: refresh db internal success
4-20-2026 15:51:40-debug: %cImport%c: D:\Works\Github\BattleGame\assets\shaders\VAT-Animation.effectbackground: #aaff85; color: #000;color: #000;
4-20-2026 15:51:40-error: ../shaders/VAT-Animation.effect - unlit-vs:vert: Error EFX2406: compilation failed: ↓↓↓↓↓ EXPAND THIS MESSAGE FOR MORE INFO ↓↓↓↓↓ERROR: 0:278: 'matWorld' : undeclared identifierERROR: 0:278: 'position' : undeclared identifierERROR: 0:278: 'return' : function return is not matching type: 1 #version 1002 #define USE_INSTANCING 13 #define CC_DEVICE_SUPPORT_FLOAT_TEXTURE 14 #define CC_DEVICE_MAX_FRAGMENT_UNIFORM_VECTORS 10245 #define CC_DEVICE_MAX_VERTEX_UNIFORM_VECTORS 10246 #define CC_EFFECT_USED_VERTEX_UNIFORM_VECTORS 1287 #define CC_EFFECT_USED_FRAGMENT_UNIFORM_VECTORS 1288 #define CC_DEVICE_CAN_BENEFIT_FROM_INPUT_ATTACHMENT 09 #define CC_PLATFORM_ANDROID_AND_WEBGL 010 #define CC_ENABLE_WEBGL_HIGHP_STRUCT_VALUES 011 #define CC_USE_SKINNING 112 #define CC_USE_BAKED_ANIMATION 113 #define CC_USE_LIGHTMAP 114 #define CC_USE_REFLECTION_PROBE 115 #define CC_RECEIVE_SHADOW 116 #define CC_USE_LIGHT_PROBE 117 #define CC_USE_MORPH 118 #define CC_MORPH_TARGET_COUNT 219 #define CC_MORPH_TARGET_HAS_POSITION 120 #define CC_MORPH_TARGET_HAS_NORMAL 121 #define CC_MORPH_TARGET_HAS_TANGENT 122 #define CC_USE_REAL_TIME_JOINT_TEXTURE 123 #define USE_TEXTURE 124 #define CC_USE_DEBUG_VIEW 025 #define CC_SURFACES_DEBUG_VIEW_COMPOSITE_AND_MISC 126 #define CC_SURFACES_ENABLE_DEBUG_VIEW 127 #define CC_USE_RGBE_OUTPUT 128 #define CC_USE_FLOAT_OUTPUT 129 #define CC_USE_HDR 130 #define CC_TONE_MAPPING_TYPE 031 #define HDR_TONE_MAPPING_ACES 132 33 precision highp float;34 35 36 #define QUATER_PI         0.7853981634037 #define HALF_PI           1.5707963267938 #define PI                3.1415926535939 #define PI2               6.2831853071840 #define PI4               12.566370614441 42 #define INV_QUATER_PI     1.2732395447443 #define INV_HALF_PI       0.6366197723744 #define INV_PI            0.3183098861845 #define INV_PI2           0.1591549430946 #define INV_PI4           0.0795774715547 48 #define EPSILON           1e-649 #define EPSILON_LOWP      1e-450 #define LOG2              1.44269551 #define EXP_VALUE         2.7182818352 #define FP_MAX            65504.053 #define FP_SCALE          0.000976562554 #define FP_SCALE_INV      1024.055 #define GRAY_VECTOR       vec3(0.299, 0.587, 0.114)56 #define LIGHT_MAP_TYPE_DISABLED 057 #define LIGHT_MAP_TYPE_ALL_IN_ONE 158 #define LIGHT_MAP_TYPE_INDIRECT_OCCLUSION 259 #define REFLECTION_PROBE_TYPE_NONE 060 #define REFLECTION_PROBE_TYPE_CUBE 161 #define REFLECTION_PROBE_TYPE_PLANAR 262 #define REFLECTION_PROBE_TYPE_BLEND 363 #define REFLECTION_PROBE_TYPE_BLEND_AND_SKYBOX 464 #define LIGHT_TYPE_DIRECTIONAL 0.065 #define LIGHT_TYPE_SPHERE 1.066 #define LIGHT_TYPE_SPOT 2.067 #define LIGHT_TYPE_POINT 3.068 #define LIGHT_TYPE_RANGED_DIRECTIONAL 4.069 70 #define IS_DIRECTIONAL_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_DIRECTIONAL)) < EPSILON_LOWP)71 #define IS_SPHERE_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_SPHERE)) < EPSILON_LOWP)72 #define IS_SPOT_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_SPOT)) < EPSILON_LOWP)73 #define IS_POINT_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_POINT)) < EPSILON_LOWP)74 #define IS_RANGED_DIRECTIONAL_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_RANGED_DIRECTIONAL)) < EPSILON_LOWP)75 #define TONE_MAPPING_ACES 076 #define TONE_MAPPING_LINEAR 177 #define SURFACES_MAX_TRANSMIT_DEPTH_VALUE 999999.078 #ifndef CC_SURFACES_DEBUG_VIEW_SINGLE79   #define CC_SURFACES_DEBUG_VIEW_SINGLE 180 #endif81 #ifndef CC_SURFACES_DEBUG_VIEW_COMPOSITE_AND_MISC82   #define CC_SURFACES_DEBUG_VIEW_COMPOSITE_AND_MISC 283 #endif84 85 86 struct StandardVertInput {87   highp vec4 position;88   vec3 normal;89   vec4 tangent;90 };91 92 attribute vec3 a_position;93 attribute vec3 a_normal;94 attribute vec2 a_texCoord;95 attribute vec4 a_tangent;96 97 #if CC_USE_SKINNING98   99     attribute vec4 a_joints;100   101 102   attribute vec4 a_weights;103 #endif104 105 106 #if USE_INSTANCING107   #if CC_USE_BAKED_ANIMATION108     attribute highp vec4 a_jointAnimInfo;109   #endif110   attribute vec4 a_matWorld0;111   attribute vec4 a_matWorld1;112   attribute vec4 a_matWorld2;113   #if CC_USE_LIGHTMAP114     attribute vec4 a_lightingMapUVParam;115   #endif116   #if CC_USE_REFLECTION_PROBE || CC_RECEIVE_SHADOW117     #if CC_RECEIVE_SHADOW118     #endif119     attribute vec4 a_localShadowBiasAndProbeId;120   #endif121 122   #if CC_USE_REFLECTION_PROBE123     attribute vec4 a_reflectionProbeData;124   #endif125 126   #if CC_USE_LIGHT_PROBE127     attribute vec4 a_sh_linear_const_r;128     attribute vec4 a_sh_linear_const_g;129     attribute vec4 a_sh_linear_const_b;130   #endif131 #endif132 133 #if CC_USE_MORPH134   135     attribute float a_vertexId;136     137   138 #endif139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 #if CC_USE_MORPH154   #if CC_MORPH_TARGET_HAS_POSITION155     uniform sampler2D cc_PositionDisplacements;156   #endif157   158   #if CC_MORPH_TARGET_HAS_NORMAL159     uniform sampler2D cc_NormalDisplacements;160   #endif161   162   #if CC_MORPH_TARGET_HAS_TANGENT163     uniform sampler2D cc_TangentDisplacements;164   #endif165   166   167   168   169   170   171   172   #if CC_DEVICE_SUPPORT_FLOAT_TEXTURE173     174       175     176   #else177     178   #endif179   180   181   182   183   184   185   #if CC_MORPH_TARGET_HAS_POSITION186   187   #endif188   189   #if CC_MORPH_TARGET_HAS_NORMAL190   191   #endif192   193   #if CC_MORPH_TARGET_HAS_TANGENT194   195   #endif196   197   198   199   200   201   202 #endif203 #if CC_USE_SKINNING204   205   #if CC_USE_BAKED_ANIMATION206     uniform highp sampler2D cc_jointTexture;207     208     209   #else210     #if CC_USE_REAL_TIME_JOINT_TEXTURE211       uniform highp sampler2D cc_realtimeJoint;212     #else213       #endif214   #endif215   216   217   218 219   220   #if CC_USE_BAKED_ANIMATION221     #if CC_DEVICE_SUPPORT_FLOAT_TEXTURE222       223     #else224       225     #endif226   #else227     #if CC_USE_REAL_TIME_JOINT_TEXTURE228       #if CC_DEVICE_SUPPORT_FLOAT_TEXTURE229         230       #else231         232       #endif233     #else234       235     #endif236   #endif237   238   239   240   241   242   243   244   245 #endif246 uniform highp mat4 cc_matView;247   uniform highp mat4 cc_matProj;248 249 250 251 252 253 #if !USE_INSTANCING254   #endif255 256 257 258 259 260 261 262 263 uniform sampler2D vatTex;264 265 266 267 attribute vec2 a_texCoord1;268 269 #if USE_TEXTURE270   varying vec2 v_uv;271   272 #endif273 274 vec4 vert () {275 276   277 278   return cc_matProj * (cc_matView * matWorld) * position;279 }280 281 void main() { gl_Position = vert(); }282 
4-20-2026 15:51:40-debug: refresh db assets success
4-20-2026 15:51:40-debug: Run asset db hook engine-extends:afterRefresh ...
4-20-2026 15:51:40-debug: Run asset db hook engine-extends:afterRefresh success!
4-20-2026 15:51:40-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\VATAnimMat.mtlbackground: #aaff85; color: #000;color: #000;
4-20-2026 15:51:40-debug: asset-db:refresh-all-database (49ms)
4-20-2026 15:51:40-debug: asset-db:worker-effect-data-processing (1ms)
4-20-2026 15:51:40-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-20-2026 15:51:55-debug: refresh db internal success
4-20-2026 15:51:55-debug: %cImport%c: D:\Works\Github\BattleGame\assets\shaders\VAT-Animation.effectbackground: #aaff85; color: #000;color: #000;
4-20-2026 15:51:55-debug: refresh db assets success
4-20-2026 15:51:55-debug: Run asset db hook engine-extends:afterRefresh ...
4-20-2026 15:51:55-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\VATAnimMat.mtlbackground: #aaff85; color: #000;color: #000;
4-20-2026 15:51:55-debug: asset-db:refresh-all-database (88ms)
4-20-2026 15:51:56-debug: recompile effect.bin success
4-20-2026 15:51:56-debug: Run asset db hook engine-extends:afterRefresh success!
4-20-2026 15:51:56-debug: asset-db:worker-effect-data-processing (207ms)
4-20-2026 15:51:56-debug: asset-db-hook-engine-extends-afterRefresh (207ms)
4-20-2026 15:52:25-debug: refresh db internal success
4-20-2026 15:52:25-debug: %cImport%c: D:\Works\Github\BattleGame\assets\shaders\VAT-Animation.effectbackground: #aaff85; color: #000;color: #000;
4-20-2026 15:52:25-debug: refresh db assets success
4-20-2026 15:52:25-debug: Run asset db hook engine-extends:afterRefresh ...
4-20-2026 15:52:25-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\VATAnimMat.mtlbackground: #aaff85; color: #000;color: #000;
4-20-2026 15:52:25-debug: asset-db:refresh-all-database (80ms)
4-20-2026 15:52:25-debug: recompile effect.bin success
4-20-2026 15:52:25-debug: Run asset db hook engine-extends:afterRefresh success!
4-20-2026 15:52:25-debug: asset-db:worker-effect-data-processing (205ms)
4-20-2026 15:52:25-debug: asset-db-hook-engine-extends-afterRefresh (205ms)
4-20-2026 15:52:35-debug: refresh db internal success
4-20-2026 15:52:35-debug: refresh db assets success
4-20-2026 15:52:35-debug: Run asset db hook engine-extends:afterRefresh ...
4-20-2026 15:52:35-debug: Run asset db hook engine-extends:afterRefresh success!
4-20-2026 15:52:35-debug: asset-db:refresh-all-database (37ms)
4-20-2026 15:53:30-debug: refresh db internal success
4-20-2026 15:53:30-debug: %cImport%c: D:\Works\Github\BattleGame\assets\shaders\VAT-Animation.effectbackground: #aaff85; color: #000;color: #000;
