5-11-2026 11:20:22-log: Cannot access game frame or container.
5-11-2026 11:20:22-debug: asset-db:require-engine-code (397ms)
5-11-2026 11:20:22-log: meshopt wasm decoder initialized
5-11-2026 11:20:22-log: [bullet]:bullet wasm lib loaded.
5-11-2026 11:20:22-log: [box2d]:box2d wasm lib loaded.
5-11-2026 11:20:22-log: Cocos Creator v3.8.8
5-11-2026 11:20:22-log: Using legacy pipeline
5-11-2026 11:20:22-log: Forward render pipeline initialized.
5-11-2026 11:20:22-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.66MB, end 78.80MB, increase: 51.13MB
5-11-2026 11:20:23-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.84MB, end 273.95MB, increase: 195.11MB
5-11-2026 11:20:23-debug: run package(channel-upload-tools) handler(enable) start
5-11-2026 11:20:23-debug: run package(channel-upload-tools) handler(enable) success!
5-11-2026 11:20:23-debug: run package(fb-instant-games) handler(enable) start
5-11-2026 11:20:23-debug: run package(fb-instant-games) handler(enable) success!
5-11-2026 11:20:23-debug: run package(google-play) handler(enable) success!
5-11-2026 11:20:23-debug: run package(google-play) handler(enable) start
5-11-2026 11:20:23-debug: run package(honor-mini-game) handler(enable) start
5-11-2026 11:20:23-debug: run package(harmonyos-next) handler(enable) success!
5-11-2026 11:20:23-debug: run package(honor-mini-game) handler(enable) success!
5-11-2026 11:20:23-debug: run package(huawei-agc) handler(enable) start
5-11-2026 11:20:23-debug: run package(huawei-agc) handler(enable) success!
5-11-2026 11:20:23-debug: run package(huawei-quick-game) handler(enable) start
5-11-2026 11:20:23-debug: run package(huawei-quick-game) handler(enable) success!
5-11-2026 11:20:23-debug: run package(ios) handler(enable) start
5-11-2026 11:20:23-debug: run package(linux) handler(enable) start
5-11-2026 11:20:23-debug: run package(ios) handler(enable) success!
5-11-2026 11:20:23-debug: run package(linux) handler(enable) success!
5-11-2026 11:20:23-debug: run package(mac) handler(enable) success!
5-11-2026 11:20:23-debug: run package(mac) handler(enable) start
5-11-2026 11:20:23-debug: run package(migu-mini-game) handler(enable) success!
5-11-2026 11:20:23-debug: run package(migu-mini-game) handler(enable) start
5-11-2026 11:20:23-debug: run package(native) handler(enable) start
5-11-2026 11:20:23-debug: run package(native) handler(enable) success!
5-11-2026 11:20:23-debug: run package(ohos) handler(enable) success!
5-11-2026 11:20:23-debug: run package(ohos) handler(enable) start
5-11-2026 11:20:23-debug: run package(oppo-mini-game) handler(enable) start
5-11-2026 11:20:23-debug: run package(oppo-mini-game) handler(enable) success!
5-11-2026 11:20:23-debug: run package(runtime-dev-tools) handler(enable) success!
5-11-2026 11:20:23-debug: run package(runtime-dev-tools) handler(enable) start
5-11-2026 11:20:23-debug: run package(taobao-mini-game) handler(enable) success!
5-11-2026 11:20:23-debug: run package(vivo-mini-game) handler(enable) start
5-11-2026 11:20:23-debug: run package(vivo-mini-game) handler(enable) success!
5-11-2026 11:20:23-debug: run package(web-desktop) handler(enable) start
5-11-2026 11:20:23-debug: run package(taobao-mini-game) handler(enable) start
5-11-2026 11:20:23-debug: run package(web-desktop) handler(enable) success!
5-11-2026 11:20:23-debug: run package(web-mobile) handler(enable) start
5-11-2026 11:20:23-debug: run package(web-mobile) handler(enable) success!
5-11-2026 11:20:23-debug: run package(wechatgame) handler(enable) start
5-11-2026 11:20:23-debug: run package(wechatprogram) handler(enable) start
5-11-2026 11:20:23-debug: run package(wechatgame) handler(enable) success!
5-11-2026 11:20:23-debug: run package(wechatprogram) handler(enable) success!
5-11-2026 11:20:23-debug: run package(windows) handler(enable) start
5-11-2026 11:20:23-debug: run package(windows) handler(enable) success!
5-11-2026 11:20:23-debug: run package(xiaomi-quick-game) handler(enable) start
5-11-2026 11:20:23-debug: run package(xiaomi-quick-game) handler(enable) success!
5-11-2026 11:20:23-debug: run package(cocos-service) handler(enable) start
5-11-2026 11:20:23-debug: run package(im-plugin) handler(enable) start
5-11-2026 11:20:23-debug: run package(im-plugin) handler(enable) success!
5-11-2026 11:20:23-debug: run package(placeholder) handler(enable) success!
5-11-2026 11:20:23-debug: asset-db:worker-init: initPlugin (1091ms)
5-11-2026 11:20:23-debug: run package(cocos-service) handler(enable) success!
5-11-2026 11:20:23-debug: run package(placeholder) handler(enable) start
5-11-2026 11:20:23-debug: run package(harmonyos-next) handler(enable) start
5-11-2026 11:20:23-debug: [Assets Memory track]: asset-db:worker-init start:27.65MB, end 271.70MB, increase: 244.05MB
5-11-2026 11:20:23-debug: Run asset db hook programming:beforePreStart ...
5-11-2026 11:20:23-debug: Run asset db hook engine-extends:beforePreStart ...
5-11-2026 11:20:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.pngbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.png@6c48abackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.png@6c48abackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.png@f9941background: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.png@f9941background: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.pngbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Bold.ttfbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-BoldItalic.ttfbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.pngbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.png@6c48abackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.png@f9941background: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.png@6c48abackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.png@f9941background: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Italic.ttfbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Regular.ttfbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\2d\Camera.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\3d\Capsule.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cone.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cube.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cylinder.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\3d\Plane.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\3d\Quad.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\3d\Sphere.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\3d\Torus.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\effects\Particle System.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\light\Directional Light.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\light\Light Probe Group.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\light\Point Light.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\light\Ranged Directional Light.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\light\Reflection Probe.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\light\Sphere Light.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\light\Spot Light.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Button.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\EditBox.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Graphics.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Label.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Layout.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Mask.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\pageView.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\ParticleSystem2D.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\ProgressBar.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\RichText.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\ScrollView.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Slider.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Sprite.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteRenderer.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteSplash.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\TiledMap.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Toggle.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\ToggleContainer.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\VideoPlayer.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\WebView.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Widget.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.pngbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\2d\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.png@6c48abackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.pngbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.png@6c48abackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\atom_new.plistbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: Run asset db hook engine-extends:afterStartDB ...
5-11-2026 11:20:37-debug: recompile effect.bin success
5-11-2026 11:20:37-debug: Start up the 'assets' database...
5-11-2026 11:20:37-debug: Run asset db hook engine-extends:afterStartDB success!
5-11-2026 11:20:37-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vatbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vatbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scene.scenebackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: asset-db:worker-effect-data-processing (262ms)
5-11-2026 11:20:37-debug: asset-db-hook-engine-extends-afterStartDB (263ms)
5-11-2026 11:20:37-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Final_Bake1_PBR_Diffuse.pngbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Final_Bake1_PBR_Diffuse2.pngbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001-remap_info.jsonbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Victory.fbxbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbxbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001_vat.pngbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Final_Bake1_PBR_Diffuse2.png@6c48abackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001_vat.png@6c48abackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001_vnrm.pngbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\VATMat.mtlbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\Blue.mtlbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\BlueMat.mtlbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001_vnrm.png@6c48abackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\Red.mtlbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\RedMat.mtlbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Final_Bake1_PBR_Diffuse.png@6c48abackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\terrain-sand.mtlbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\VATAnimMat.mtlbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\BlueUnit.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\RedUnit.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: D:\Works\Github\BattleGame\assets\textures\terrain-sand.pngbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001-remap_info.jsonbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: Frame rate: 60 [{asset(0af791a7-f349-426a-913b-c12f66b363d5)}]
5-11-2026 11:20:37-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbx@0eee4background: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbxbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbx@3253fbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbx@05a8fbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001_vat.pngbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: D:\Works\Github\BattleGame\assets\textures\terrain-sand.png@6c48abackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001_vat.png@6c48abackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: Frame rate: 60 [{asset(30c135f7-50d5-40bb-9ef8-638f796dbd9e)}]
5-11-2026 11:20:37-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbx@fa2d4background: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbx@3253fbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbx@05a8fbackground: #aaff85; color: #000;color: #000;
5-11-2026 11:20:37-debug: Frame rate: 24 [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
5-11-2026 11:20:37-debug: Local time: [0.016667, 2.200000] [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
5-11-2026 11:20:37-debug: Reference time: [0.016667, 2.200000] [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
5-11-2026 11:20:37-debug: Take Scene: 2.183333333333333s [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
5-11-2026 11:20:37-debug: Frame rate: 24 [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
5-11-2026 11:20:37-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Victory.fbx@41ac8background: #aaff85; color: #000;color: #000;
